System/Prescription Data

File : E:\SEND_TO_LAB\Shafer2007.zmx
Title: 
Date : 2024-11-05


GENERAL LENS DATA:

Surfaces                : 	              64
Stop                    : 	              20
System Aperture         : 	Entrance Pupil Diameter = 	1000
Fast Semi-Diameters     :	On 
Field Unpolarized       :	On
Convert thin film phase to ray equivalent :	On 
J/E Conversion Method   :	X Axis Reference  
Glass Catalogs          : 	SCHOTT MISC
Ray Aiming              :	Off
Apodization             : 	Uniform, factor = 	  0.00000E+000
Reference OPD           :	Exit Pupil  
Paraxial Rays Setting   :	Ignore Coordinate Breaks  
Method to Compute F/#   :	Tracing Rays  
Print Coordinate Breaks :	On
Multi-Threading         :	On
OPD Modulo 2 Pi         :	Off
Temperature (C)         : 	   2.00000E+001
Pressure (ATM)          : 	   1.00000E+000
Adjust Index Data To Environment  :	Off
Effective Focal Length  :	        3895.847	(in air at system temperature and pressure)
Effective Focal Length  :	        3895.847	(in image space)
Back Focal Length       :	        974.0117
Total Track             :	        1359.794
Image Space F/#         :	        3.895847
Paraxial Working F/#    :	       0.5341245
Working F/#             :	       0.5485616
Image Space NA          :	       0.6834013
Object Space NA         :	       0.2278714
Stop Radius             :	        28.11615
Paraxial Image Height   :	        13.25003
Paraxial Magnification  :	       0.2500006
Entrance Pupil Diameter :	            1000
Entrance Pupil Position :	        2096.493
Exit Pupil Diameter     :	        219.8579
Exit Pupil Position     :	        117.4791
Field Type              : 	Object height in Millimeters
Maximum Radial Field    :	              53
Primary Wavelength [µm] :	            0.55
Angular Magnification   :	        4.548393
Lens Units              :	   Millimeters
Source Units            :	   Watts 
Analysis Units          :	   Watts/cm^2 
Afocal Mode Units       :	   milliradians
MTF Units               :	   cycles/millimeter 
Include Calculated Data in Session File  :	On 
 
Fields          : 3
Field Type              : 	Object height in Millimeters
 #  	   X-Value     	  Y-Value     	   Weight
 1 	      0.000000 	      0.000000 	      1.000000
 2 	      0.000000 	     37.500000 	      1.000000
 3 	      0.000000 	     53.000000 	      1.000000
 
Vignetting Factors
 #     	VDX     	VDY     	VCX     	VCY     	VAN
 1 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 0.000000
 2 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 0.000000
 3 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 0.000000
 
Wavelengths     : 1
Units: µm
 #       	Value       	Weight
 1 	      0.550000 	      1.000000
 
SURFACE DATA SUMMARY:

Surf       	Type        	Radius        	Thickness           	Glass        	Diameter        	Conic        	Comment
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	-1.486454337E+002 	 0.000000000E+000

 13 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	-1.476454337E+002 	 0.000000000E+000

 14 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	-1.097486621E+002 	 0.000000000E+000

 15 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	-1.087486621E+002 	 0.000000000E+000

 16 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	-7.046875637E+001 	 0.000000000E+000

 17 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	-6.946875637E+001 	 0.000000000E+000

 18 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	-3.726387953E+001 	 0.000000000E+000

 19 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	-1.820965687E+001 	 0.000000000E+000

 20 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 0.000000000E+000 	 0.000000000E+000

 21 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 5.023232518E+001 	 0.000000000E+000

 22 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 6.223222961E+001 	 0.000000000E+000

 23 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 1.119237555E+002 	 0.000000000E+000

 24 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 1.540089995E+002 	 0.000000000E+000

 25 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 1.550089995E+002 	 0.000000000E+000

 26 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 1.927443334E+002 	 0.000000000E+000

 27 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 1.937443334E+002 	 0.000000000E+000

 28 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 2.289753945E+002 	 0.000000000E+000

 29 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 2.299753945E+002 	 0.000000000E+000

 30 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 2.659549796E+002 	 0.000000000E+000

 31 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 2.883751402E+002 	 0.000000000E+000

 32 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 3.003749906E+002 	 0.000000000E+000

 33 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 3.334231416E+002 	 0.000000000E+000

 34 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 3.454228789E+002 	 0.000000000E+000

 35 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 3.741276458E+002 	 0.000000000E+000

 36 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 4.049384899E+002 	 0.000000000E+000

 37 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 4.059384899E+002 	 0.000000000E+000

 38 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 4.331791199E+002 	 0.000000000E+000

 39 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 4.341791199E+002 	 0.000000000E+000

 40 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 4.699237132E+002 	 0.000000000E+000

 41 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 4.709237132E+002 	 0.000000000E+000

 42 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 5.064123140E+002 	 0.000000000E+000

 43 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 5.394294619E+002 	 0.000000000E+000

 44 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 5.514294619E+002 	 0.000000000E+000

 45 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 5.719394594E+002 	 0.000000000E+000

 46 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 5.819394594E+002 	 0.000000000E+000

 47 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 6.234645929E+002 	 0.000000000E+000

 48 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 6.462331215E+002 	 0.000000000E+000

 49 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 6.625235759E+002 	 0.000000000E+000

 50 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 6.950793484E+002 	 0.000000000E+000

 51 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 6.960793484E+002 	 0.000000000E+000

 52 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 7.351586012E+002 	 0.000000000E+000

 53 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 7.361586012E+002 	 0.000000000E+000

 54 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 7.747952450E+002 	 0.000000000E+000

 55 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 7.887952450E+002 	 0.000000000E+000

 56 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 7.757952450E+002 	 0.000000000E+000

 57 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 8.177691127E+002 	 0.000000000E+000

 58 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 8.187691127E+002 	 0.000000000E+000

 59 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 8.591126645E+002 	 0.000000000E+000

 60 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 8.601123269E+002 	 0.000000000E+000

 61 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 8.953025791E+002 	 0.000000000E+000

 62 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 8.963025791E+002 	 0.000000000E+000

 63 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 9.823013315E+002 	 0.000000000E+000

 64 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 9.840949561E+002 	 0.000000000E+000

 
GLOBAL SURFACE CENTER OF CURVATURE POINTS:

Reference Surface: 20

Surf             	X              	Y              	Z
  0              	-              	-              	- 	
  1              	-              	-              	- 	
  2              	-              	-              	- 	
  3 	  0.0000000000 	  0.0000000000 	823.9607602660 	
  4 	  0.0000000000 	  0.0000000000 	-668.2861891630 	
  5 	  0.0000000000 	  0.0000000000 	-186.6136780640 	
  6 	  0.0000000000 	  0.0000000000 	408.2411345030 	
  7 	  0.0000000000 	  0.0000000000 	-493.7668951720 	
  8 	  0.0000000000 	  0.0000000000 	-12.2396675970 	
  9 	  0.0000000000 	  0.0000000000 	-312.4762713200 	
 10 	  0.0000000000 	  0.0000000000 	-304.5438277350 	
 11 	  0.0000000000 	  0.0000000000 	-110176.4351986180 	
 12 	  0.0000000000 	  0.0000000000 	-357.4067979670 	
 13 	  0.0000000000 	  0.0000000000 	164.4016800540 	
 14 	  0.0000000000 	  0.0000000000 	-501.1283783340 	
 15 	  0.0000000000 	  0.0000000000 	 32.0437394340 	
 16 	  0.0000000000 	  0.0000000000 	524.5755725450 	
 17 	  0.0000000000 	  0.0000000000 	 20.1679554710 	
 18 	  0.0000000000 	  0.0000000000 	 74.3444673070 	
 19 	  0.0000000000 	  0.0000000000 	-447.6067411730 	
 20 	  0.0000000000 	  0.0000000000 	 98.2260777780 	
 21 	  0.0000000000 	  0.0000000000 	-11.4709819330 	
 22 	  0.0000000000 	  0.0000000000 	1723.7156272380 	
 23 	  0.0000000000 	  0.0000000000 	-232.9059101950 	
 24 	  0.0000000000 	  0.0000000000 	 46.3370895860 	
 25 	  0.0000000000 	  0.0000000000 	382.6602208710 	
 26 	  0.0000000000 	  0.0000000000 	-778.5496722020 	
 27 	  0.0000000000 	  0.0000000000 	2605.0542321970 	
 28 	  0.0000000000 	  0.0000000000 	 56.5049005800 	
 29 	  0.0000000000 	  0.0000000000 	357.1746774220 	
 30 	  0.0000000000 	  0.0000000000 	856.5949830410 	
 31 	  0.0000000000 	  0.0000000000 	-847.7607487110 	
 32 	  0.0000000000 	  0.0000000000 	398.3408307590 	
 33 	  0.0000000000 	  0.0000000000 	182.4675040370 	
 34 	  0.0000000000 	  0.0000000000 	464.8688799380 	
 35 	  0.0000000000 	  0.0000000000 	205.0259611760 	
 36 	  0.0000000000 	  0.0000000000 	261.3815489540 	
 37 	  0.0000000000 	  0.0000000000 	6465.5527980120 	
 38 	  0.0000000000 	  0.0000000000 	235.0269167930 	
 39 	  0.0000000000 	  0.0000000000 	671.4459902080 	
 40 	  0.0000000000 	  0.0000000000 	 37.1059149550 	
 41 	  0.0000000000 	  0.0000000000 	589.3862850860 	
 42 	  0.0000000000 	  0.0000000000 	1192.0077690430 	
 43 	  0.0000000000 	  0.0000000000 	968.3470419170 	
 44 	  0.0000000000 	  0.0000000000 	778.4737527990 	
 45 	  0.0000000000 	  0.0000000000 	469.8718954640 	
 46 	  0.0000000000 	  0.0000000000 	683.4968081480 	
 47 	  0.0000000000 	  0.0000000000 	564.4026745670 	
 48 	  0.0000000000 	  0.0000000000 	-397.2934246140 	
 49 	  0.0000000000 	  0.0000000000 	483.5876681400 	
 50 	  0.0000000000 	  0.0000000000 	588.7147393490 	
 51 	  0.0000000000 	  0.0000000000 	 63.6441603050 	
 52 	  0.0000000000 	  0.0000000000 	560.1715931940 	
 53 	  0.0000000000 	  0.0000000000 	3541.6367861970 	
 54 	  0.0000000000 	  0.0000000000 	480.3930241450 	
 55              	-              	-              	- 	
 56 	  0.0000000000 	  0.0000000000 	1117.3108391540 	
 57 	  0.0000000000 	  0.0000000000 	204.7564357240 	
 58 	  0.0000000000 	  0.0000000000 	1004.9906862770 	
 59 	  0.0000000000 	  0.0000000000 	1713.2200818940 	
 60 	  0.0000000000 	  0.0000000000 	978.3226795310 	
 61 	  0.0000000000 	  0.0000000000 	1116.9935510790 	
 62 	  0.0000000000 	  0.0000000000 	990.1419404380 	
 63              	-              	-              	- 	
 64              	-              	-              	- 	
 
ELEMENT VOLUME DATA:

For centered elements with plane or spherical circular faces, exact
volumes are computed by assuming edges are squared up to the larger
of the front and back radial aperture.

For all other elements, approximate volumes are numerically integrated
to 0.1% accuracy. Zero volume means the volume cannot be accurately computed.

Single elements that are duplicated in the Lens Data Editor
for ray tracing purposes may be listed more than once yielding
incorrect total mass estimates.

                            	 Volume cc   	Density g/cc       	Mass g
Element surf   1 to 2   	    123.476077 	      0.000000 	      0.000000
Element surf   3 to 4   	    219.578813 	      0.000000 	      0.000000
Element surf   5 to 6   	    226.295459 	      0.000000 	      0.000000
Element surf   7 to 8   	    270.909455 	      0.000000 	      0.000000
Element surf   9 to 10  	   1079.699853 	      0.000000 	      0.000000
Element surf  11 to 12  	    806.934931 	      0.000000 	      0.000000
Element surf  13 to 14  	    705.058006 	      0.000000 	      0.000000
Element surf  15 to 16  	    578.863356 	      0.000000 	      0.000000
Element surf  17 to 18  	    320.843667 	      0.000000 	      0.000000
Element surf  19 to 20  	    108.591417 	      0.000000 	      0.000000
Element surf  21 to 22  	    133.026819 	      0.000000 	      0.000000
Element surf  23 to 24  	    613.658715 	      0.000000 	      0.000000
Element surf  25 to 26  	    717.873170 	      0.000000 	      0.000000
Element surf  27 to 28  	    642.073134 	      0.000000 	      0.000000
Element surf  29 to 30  	    477.248833 	      0.000000 	      0.000000
Element surf  31 to 32  	    195.838143 	      0.000000 	      0.000000
Element surf  33 to 34  	    124.117715 	      0.000000 	      0.000000
Element surf  35 to 36  	    373.004780 	      0.000000 	      0.000000
Element surf  37 to 38  	    353.271036 	      0.000000 	      0.000000
Element surf  39 to 40  	    510.701094 	      0.000000 	      0.000000
Element surf  41 to 42  	    443.670574 	      0.000000 	      0.000000
Element surf  43 to 44  	    113.857937 	      0.000000 	      0.000000
Element surf  45 to 46  	    111.492383 	      0.000000 	      0.000000
Element surf  47 to 48  	    296.776655 	      0.000000 	      0.000000
Element surf  49 to 50  	    388.717047 	      0.000000 	      0.000000
Element surf  51 to 52  	    748.308082 	      0.000000 	      0.000000
Element surf  53 to 54  	    945.965342 	      0.000000 	      0.000000
Element surf  56 to 57  	   1053.494084 	      0.000000 	      0.000000
Element surf  58 to 59  	    933.350914 	      0.000000 	      0.000000
Element surf  60 to 61  	    589.430291 	      0.000000 	      0.000000
Element surf  62 to 63  	    981.565624 	      0.000000 	      0.000000
Element surf  63 to 64  	      1.301207 	      1.000000 	      1.301207
Total Mass:                                           	      1.301207
 
F/# DATA:

F/# calculations consider vignetting factors and ignore surface apertures.

     Wavelength:	     	    0.550000    	
#	            Field       	Tan       	Sag
1	             0.00 mm:	   0.5486 	   0.5486
2	            37.50 mm:	   0.5436 	   0.5481
3	            53.00 mm:	   0.5734 	   0.5477
 
CARDINAL POINTS:

Object space positions are measured with respect to surface 1.
Image space positions are measured with respect to the image surface.
The index in both the object space and image space is considered.

                                 	Object Space           	Image Space
W = 	0.550000	(Primary)
Focal Length          : 	       -3895.847346 	        3895.847346
Focal Planes          : 	      -15623.352955 	         974.011746
Principal Planes      : 	      -11727.505609 	       -2921.835600
Anti-Principal Planes : 	      -19519.200301 	        4869.859092
Nodal Planes          : 	      -11727.505609 	       -2921.835600
Anti-Nodal Planes     : 	      -19519.200301 	        4869.859092
 
PHYSICAL OPTICS PROPAGATION SETTINGS SUMMARY:

 OBJ STANDARD                    
Use Rays To Propagate To Next Surface  : Off
Recompute Pilot Beam                   : Off
Do Not Rescale Beam Size Using Ray Data: Off
Use Angular Spectrum Propagator        : Off
Use X-Axis Reference                   : Off
Output Pilot Radius                    : Best Fit
   1 STANDARD                    
Use Rays To Propagate To Next Surface  : Off
Recompute Pilot Beam                   : Off
Do Not Rescale Beam Size Using Ray Data: Off
Use Angular Spectrum Propagator        : Off
Use X-Axis Reference                   : Off
Output Pilot Radius                    : Best Fit
   2 STANDARD                    
Use Rays To Propagate To Next Surface  : Off
Recompute Pilot Beam                   : Off
Do Not Rescale Beam Size Using Ray Data: Off
Use Angular Spectrum Propagator        : Off
Use X-Axis Reference                   : Off
Output Pilot Radius                    : Best Fit
   3 EVENASPH                    
Use Rays To Propagate To Next Surface  : Off
Recompute Pilot Beam                   : Off
Do Not Rescale Beam Size Using Ray Data: Off
Use Angular Spectrum Propagator        : Off
Use X-Axis Reference                   : Off
Output Pilot Radius                    : Best Fit
   4 STANDARD                    
Use Rays To Propagate To Next Surface  : Off
Recompute Pilot Beam                   : Off
Do Not Rescale Beam Size Using Ray Data: Off
Use Angular Spectrum Propagator        : Off
Use X-Axis Reference                   : Off
Output Pilot Radius                    : Best Fit
   5 STANDARD                    
Use Rays To Propagate To Next Surface  : Off
Recompute Pilot Beam                   : Off
Do Not Rescale Beam Size Using Ray Data: Off
Use Angular Spectrum Propagator        : Off
Use X-Axis Reference                   : Off
Output Pilot Radius                    : Best Fit
   6 STANDARD                    
Use Rays To Propagate To Next Surface  : Off
Recompute Pilot Beam                   : Off
Do Not Rescale Beam Size Using Ray Data: Off
Use Angular Spectrum Propagator        : Off
Use X-Axis Reference                   : Off
Output Pilot Radius                    : Best Fit
   7 STANDARD                    
Use Rays To Propagate To Next Surface  : Off
