System/Prescription Data

File : C:\Users\nh\Desktop\Shafer2007-spherical.zmx
Title: 
Date : 2024-10-19


GENERAL LENS DATA:

Surfaces                : 	              63
Stop                    : 	              20
System Aperture         : 	Entrance Pupil Diameter = 	750
Fast Semi-Diameters     :	On 
Field Unpolarized       :	On
Convert thin film phase to ray equivalent :	On 
J/E Conversion Method   :	X Axis Reference  
Glass Catalogs          : 	SCHOTT MISC
Ray Aiming              :	Off
Apodization             : 	Uniform, factor = 	  0.00000E+000
Reference OPD           :	Exit Pupil  
Paraxial Rays Setting   :	Ignore Coordinate Breaks  
Method to Compute F/#   :	Tracing Rays  
Print Coordinate Breaks :	On
Multi-Threading         :	On
OPD Modulo 2 Pi         :	Off
Temperature (C)         : 	   2.00000E+001
Pressure (ATM)          : 	   1.00000E+000
Adjust Index Data To Environment  :	Off
Effective Focal Length  :	        3895.847	(in air at system temperature and pressure)
Effective Focal Length  :	        5198.311	(in image space)
Back Focal Length       :	        1301.226
Total Track             :	        1358.212
Image Space F/#         :	        5.194463
Paraxial Working F/#    :	       0.7121661
Working F/#             :	       0.7255628
Image Space NA          :	        0.621323
Object Space NA         :	       0.1728785
Stop Radius             :	        21.08711
Paraxial Image Height   :	        9.375022
Paraxial Magnification  :	       0.2500006
Entrance Pupil Diameter :	             750
Entrance Pupil Position :	        2096.493
Exit Pupil Diameter     :	        164.8934
Exit Pupil Position     :	         158.337
Field Type              : 	Object height in Millimeters
Maximum Radial Field    :	            37.5
Primary Wavelength [µm] :	            0.55
Angular Magnification   :	         3.40877
Lens Units              :	   Millimeters
Source Units            :	   Watts 
Analysis Units          :	   Watts/cm^2 
Afocal Mode Units       :	   milliradians
MTF Units               :	   cycles/millimeter 
Include Calculated Data in Session File  :	On 
 
Fields          : 3
Field Type              : 	Object height in Millimeters
 #  	   X-Value     	  Y-Value     	   Weight
 1 	      0.000000 	      0.000000 	      1.000000
 2 	      0.000000 	     25.000000 	      1.000000
 3 	      0.000000 	     37.500000 	      1.000000
 
Vignetting Factors
 #     	VDX     	VDY     	VCX     	VCY     	VAN
 1 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 0.000000
 2 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 0.000000
 3 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 0.000000
 
Wavelengths     : 1
Units: µm
 #       	Value       	Weight
 1 	      0.550000 	      1.000000
 
SURFACE DATA SUMMARY:

Surf       	Type        	Radius        	Thickness           	Glass        	Diameter        	Conic        	Comment
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 1.119237555E+002 	 0.000000000E+000

 24 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 1.540089995E+002 	 0.000000000E+000

 25 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 1.550089995E+002 	 0.000000000E+000

 26 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 1.927443334E+002 	 0.000000000E+000

 27 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 1.937443334E+002 	 0.000000000E+000

 28 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 2.289753945E+002 	 0.000000000E+000

 29 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 2.299753945E+002 	 0.000000000E+000

 30 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 2.659549796E+002 	 0.000000000E+000

 31 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 2.883751402E+002 	 0.000000000E+000

 32 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 3.003749906E+002 	 0.000000000E+000

 33 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 3.334231416E+002 	 0.000000000E+000

 34 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 3.454228789E+002 	 0.000000000E+000

 35 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 3.741276458E+002 	 0.000000000E+000

 36 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 4.049384899E+002 	 0.000000000E+000

 37 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 4.059384899E+002 	 0.000000000E+000

 38 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 4.331791199E+002 	 0.000000000E+000

 39 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 4.341791199E+002 	 0.000000000E+000

 40 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 4.699237132E+002 	 0.000000000E+000

 41 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 4.709237132E+002 	 0.000000000E+000

 42 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 5.064123140E+002 	 0.000000000E+000

 43 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 5.394294619E+002 	 0.000000000E+000

 44 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 5.514294619E+002 	 0.000000000E+000

 45 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 5.719394594E+002 	 0.000000000E+000

 46 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 5.819394594E+002 	 0.000000000E+000

 47 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 6.234645929E+002 	 0.000000000E+000

 48 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 6.462331215E+002 	 0.000000000E+000

 49 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 6.625235759E+002 	 0.000000000E+000

 50 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 6.950793484E+002 	 0.000000000E+000

 51 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 6.960793484E+002 	 0.000000000E+000

 52 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 7.351586012E+002 	 0.000000000E+000

 53 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 7.361586012E+002 	 0.000000000E+000

 54 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 7.747952450E+002 	 0.000000000E+000

 55 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 7.757952450E+002 	 0.000000000E+000

 56 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 8.177691127E+002 	 0.000000000E+000

 57 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 8.187691127E+002 	 0.000000000E+000

 58 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 8.591126645E+002 	 0.000000000E+000

 59 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 8.601123269E+002 	 0.000000000E+000

 60 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 8.953025791E+002 	 0.000000000E+000

 61 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 8.963025791E+002 	 0.000000000E+000

 62 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 9.823013315E+002 	 0.000000000E+000

 63 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 9.825127531E+002 	 0.000000000E+000

 
GLOBAL SURFACE CENTER OF CURVATURE POINTS:

Reference Surface: 20

Surf             	X              	Y              	Z
  0              	-              	-              	- 	
  1              	-              	-              	- 	
  2              	-              	-              	- 	
  3 	  0.0000000000 	  0.0000000000 	823.9607602660 	
  4 	  0.0000000000 	  0.0000000000 	-668.2861891630 	
  5 	  0.0000000000 	  0.0000000000 	-186.6136780640 	
  6 	  0.0000000000 	  0.0000000000 	408.2411345030 	
  7 	  0.0000000000 	  0.0000000000 	-493.7668951720 	
  8 	  0.0000000000 	  0.0000000000 	-12.2396675970 	
  9 	  0.0000000000 	  0.0000000000 	-312.4762713200 	
 10 	  0.0000000000 	  0.0000000000 	-304.5438277350 	
 11 	  0.0000000000 	  0.0000000000 	-110176.4351986180 	
 12 	  0.0000000000 	  0.0000000000 	-357.4067979670 	
 13 	  0.0000000000 	  0.0000000000 	164.4016800540 	
 14 	  0.0000000000 	  0.0000000000 	-501.1283783340 	
 15 	  0.0000000000 	  0.0000000000 	 32.0437394340 	
 16 	  0.0000000000 	  0.0000000000 	524.5755725450 	
 17 	  0.0000000000 	  0.0000000000 	 20.1679554710 	
 18 	  0.0000000000 	  0.0000000000 	 74.3444673070 	
 19 	  0.0000000000 	  0.0000000000 	-447.6067411730 	
 20 	  0.0000000000 	  0.0000000000 	 98.2260777780 	
 21 	  0.0000000000 	  0.0000000000 	-11.4709819330 	
 22 	  0.0000000000 	  0.0000000000 	1723.7156272380 	
 23 	  0.0000000000 	  0.0000000000 	-232.9059101950 	
 24 	  0.0000000000 	  0.0000000000 	 46.3370895860 	
 25 	  0.0000000000 	  0.0000000000 	382.6602208710 	
 26 	  0.0000000000 	  0.0000000000 	-778.5496722020 	
 27 	  0.0000000000 	  0.0000000000 	2605.0542321970 	
 28 	  0.0000000000 	  0.0000000000 	 56.5049005800 	
 29 	  0.0000000000 	  0.0000000000 	357.1746774220 	
 30 	  0.0000000000 	  0.0000000000 	856.5949830410 	
 31 	  0.0000000000 	  0.0000000000 	-847.7607487110 	
 32 	  0.0000000000 	  0.0000000000 	398.3408307590 	
 33 	  0.0000000000 	  0.0000000000 	182.4675040370 	
 34 	  0.0000000000 	  0.0000000000 	464.8688799380 	
 35 	  0.0000000000 	  0.0000000000 	205.0259611760 	
 36 	  0.0000000000 	  0.0000000000 	261.3815489540 	
 37 	  0.0000000000 	  0.0000000000 	6465.5527980120 	
 38 	  0.0000000000 	  0.0000000000 	235.0269167930 	
 39 	  0.0000000000 	  0.0000000000 	671.4459902080 	
 40 	  0.0000000000 	  0.0000000000 	 37.1059149550 	
 41 	  0.0000000000 	  0.0000000000 	589.3862850860 	
 42 	  0.0000000000 	  0.0000000000 	1192.0077690430 	
 43 	  0.0000000000 	  0.0000000000 	968.3470419170 	
 44 	  0.0000000000 	  0.0000000000 	778.4737527990 	
 45 	  0.0000000000 	  0.0000000000 	469.8718954640 	
 46 	  0.0000000000 	  0.0000000000 	683.4968081480 	
 47 	  0.0000000000 	  0.0000000000 	564.4026745670 	
 48 	  0.0000000000 	  0.0000000000 	-397.2934246140 	
 49 	  0.0000000000 	  0.0000000000 	483.5876681400 	
 50 	  0.0000000000 	  0.0000000000 	588.7147393490 	
 51 	  0.0000000000 	  0.0000000000 	 63.6441603050 	
 52 	  0.0000000000 	  0.0000000000 	560.1715931940 	
 53 	  0.0000000000 	  0.0000000000 	3541.6367861970 	
 54 	  0.0000000000 	  0.0000000000 	480.3930241450 	
 55 	  0.0000000000 	  0.0000000000 	1117.3108391540 	
 56 	  0.0000000000 	  0.0000000000 	204.7564357240 	
 57 	  0.0000000000 	  0.0000000000 	1004.9906862770 	
 58 	  0.0000000000 	  0.0000000000 	1713.2200818940 	
 59 	  0.0000000000 	  0.0000000000 	978.3226795310 	
 60 	  0.0000000000 	  0.0000000000 	1116.9935510790 	
 61 	  0.0000000000 	  0.0000000000 	990.1419404380 	
 62              	-              	-              	- 	
 63              	-              	-              	- 	
 
ELEMENT VOLUME DATA:

For centered elements with plane or spherical circular faces, exact
volumes are computed by assuming edges are squared up to the larger
of the front and back radial aperture.

For all other elements, approximate volumes are numerically integrated
to 0.1% accuracy. Zero volume means the volume cannot be accurately computed.

Single elements that are duplicated in the Lens Data Editor
for ray tracing purposes may be listed more than once yielding
incorrect total mass estimates.

                            	 Volume cc   	Density g/cc       	Mass g
Element surf   1 to 2   	     63.119771 	      0.000000 	      0.000000
Element surf   3 to 4   	    131.970148 	      0.000000 	      0.000000
Element surf   5 to 6   	    140.628979 	      0.000000 	      0.000000
Element surf   7 to 8   	    128.224422 	      0.000000 	      0.000000
Element surf   9 to 10  	    654.838277 	      0.000000 	      0.000000
Element surf  11 to 12  	    575.638222 	      0.000000 	      0.000000
Element surf  13 to 14  	    512.926842 	      0.000000 	      0.000000
Element surf  15 to 16  	    434.412270 	      0.000000 	      0.000000
Element surf  17 to 18  	    231.901027 	      0.000000 	      0.000000
Element surf  19 to 20  	     52.198795 	      0.000000 	      0.000000
Element surf  21 to 22  	     57.312514 	      0.000000 	      0.000000
Element surf  23 to 24  	    452.305101 	      0.000000 	      0.000000
Element surf  25 to 26  	    482.410770 	      0.000000 	      0.000000
Element surf  27 to 28  	    422.273720 	      0.000000 	      0.000000
Element surf  29 to 30  	    324.591143 	      0.000000 	      0.000000
Element surf  31 to 32  	     75.983133 	      0.000000 	      0.000000
Element surf  33 to 34  	     83.007039 	      0.000000 	      0.000000
Element surf  35 to 36  	    272.888268 	      0.000000 	      0.000000
Element surf  37 to 38  	    263.218109 	      0.000000 	      0.000000
Element surf  39 to 40  	    370.881197 	      0.000000 	      0.000000
Element surf  41 to 42  	    330.006927 	      0.000000 	      0.000000
Element surf  43 to 44  	     68.590355 	      0.000000 	      0.000000
Element surf  45 to 46  	     53.616646 	      0.000000 	      0.000000
Element surf  47 to 48  	    381.095182 	      0.000000 	      0.000000
Element surf  49 to 50  	    475.330124 	      0.000000 	      0.000000
Element surf  51 to 52  	    931.592501 	      0.000000 	      0.000000
Element surf  53 to 54  	   1156.093182 	      0.000000 	      0.000000
Element surf  55 to 56  	   1188.260048 	      0.000000 	      0.000000
Element surf  57 to 58  	   1053.941348 	      0.000000 	      0.000000
Element surf  59 to 60  	    641.894150 	      0.000000 	      0.000000
Element surf  61 to 62  	   1040.522822 	      0.000000 	      0.000000
Element surf  62 to 63  	      0.047663 	      1.000000 	      0.047663
Total Mass:                                           	      0.047663
 
F/# DATA:

F/# calculations consider vignetting factors and ignore surface apertures.

     Wavelength:	     	    0.550000    	
#	            Field       	Tan       	Sag
1	             0.00 mm:	   0.7256 	   0.7256
2	            25.00 mm:	   0.6307 	   0.6890
3	            37.50 mm:	   0.5239 	   0.6504
 
CARDINAL POINTS:

Object space positions are measured with respect to surface 1.
Image space positions are measured with respect to the image surface.
The index in both the object space and image space is considered.

                                 	Object Space           	Image Space
W = 	0.550000	(Primary)
Focal Length          : 	       -3895.847346 	        5198.310551
Focal Planes          : 	      -15623.352955 	        1301.226437
Principal Planes      : 	      -11727.505609 	       -3897.084115
Anti-Principal Planes : 	      -19519.200301 	        6499.536988
Nodal Planes          : 	      -10425.042404 	       -2594.620909
Anti-Nodal Planes     : 	      -20821.663507 	        5197.073783
 
PHYSICAL OPTICS PROPAGATION SETTINGS SUMMARY:

 OBJ STANDARD                    
Use Rays To Propagate To Next Surface  : Off
Recompute Pilot Beam                   : Off
Do Not Rescale Beam Size Using Ray Data: Off
Use Angular Spectrum Propagator        : Off
Use X-Axis Reference                   : Off
Output Pilot Radius                    : Best Fit
   1 STANDARD                    
Use Rays To Propagate To Next Surface  : Off
Recompute Pilot Beam                   : Off
Do Not Rescale Beam Size Using Ray Data: Off
Use Angular Spectrum Propagator        : Off
Use X-Axis Reference                   : Off
Output Pilot Radius                    : Best Fit
   2 STANDARD                    
Use Rays To Propagate To Next Surface  : Off
Recompute Pilot Beam                   : Off
Do Not Rescale Beam Size Using Ray Data: Off
Use Angular Spectrum Propagator        : Off
Use X-Axis Reference                   : Off
Output Pilot Radius                    : Best Fit
   3 STANDARD                    
Use Rays To Propagate To Next Surface  : Off
Recompute Pilot Beam                   : Off
Do Not Rescale Beam Size Using Ray Data: Off
Use Angular Spectrum Propagator        : Off
Use X-Axis Reference                   : Off
Output Pilot Radius                    : Best Fit
   4 STANDARD                    
Use Rays To Propagate To Next Surface  : Off
Recompute Pilot Beam                   : Off
Do Not Rescale Beam Size Using Ray Data: Off
Use Angular Spectrum Propagator        : Off
Use X-Axis Reference                   : Off
Output Pilot Radius                    : Best Fit
   5 STANDARD                    
Use Rays To Propagate To Next Surface  : Off
Recompute Pilot Beam                   : Off
Do Not Rescale Beam Size Using Ray Data: Off
Use Angular Spectrum Propagator        : Off
Use X-Axis Reference                   : Off
Output Pilot Radius                    : Best Fit
   6 STANDARD                    
Use Rays To Propagate To Next Surface  : Off
Recompute Pilot Beam                   : Off
Do Not Rescale Beam Size Using Ray Data: Off
Use Angular Spectrum Propagator        : Off
Use X-Axis Reference                   : Off
Output Pilot Radius                    : Best Fit
   7 STANDARD                    
Use Rays To Propagate To Next Surface  : Off
Recompute Pilot Beam                   : Off
Do Not Rescale Beam Size Using Ray Data: Off
Use Angular Spectrum Propagator        : Off
Use X-Axis Reference                   : Off
Output Pilot Radius                    : Best Fit
   8 STANDARD                    
Use Rays To Propagate To Next Surface  : Off
Recompute Pilot Beam                   : Off
Do Not Rescale Beam Size Using Ray Data: Off
Use Angular Spectrum Propagator        : Off
Use X-Axis Reference                   : Off
Output Pilot Radius                    : Best Fit
   9 STANDARD                    
Use Rays To Propagate To Next Surface  : Off
Recompute Pilot Beam                   : Off
Do Not Rescale Beam Size Using Ray Data: Off
Use Angular Spectrum Propagator        : Off
Use X-Axis Reference                   : Off
Output Pilot Radius                    : Best Fit
  10 STANDARD                    
Use Rays To Propagate To Next Surface  : Off
Recompute Pilot Beam                   : Off
Do Not Rescale Beam Size Using Ray Data: Off
Use Angular Spectrum Propagator        : Off
Use X-Axis Reference                   : Off
Output Pilot Radius                    : Best Fit
  11 STANDARD                    
Use Rays To Propagate To Next Surface  : Off
Recompute Pilot Beam                   : Off
Do Not Rescale Beam Size Using Ray Data: Off
Use Angular Spectrum Propagator        : Off
Use X-Axis Reference                   : Off
Output Pilot Radius                    : Best Fit
  12 STANDARD                    
Use Rays To Propagate To Next Surface  : Off
Recompute Pilot Beam                   : Off
Do Not Rescale Beam Size Using Ray Data: Off
Use Angular Spectrum Propagator        : Off
Use X-Axis Reference                   : Off
Output Pilot Radius                    : Best Fit
  13 STANDARD                    
Use Rays To Propagate To Next Surface  : Off
Recompute Pilot Beam                   : Off
Do Not Rescale Beam Size Using Ray Data: Off
Use Angular Spectrum Propagator        : Off
Use X-Axis Reference                   : Off
Output Pilot Radius                    : Best Fit
  14 STANDARD                    
Use Rays To Propagate To Next Surface  : Off
Recompute Pilot Beam                   : Off
Do Not Rescale Beam Size Using Ray Data: Off
Use Angular Spectrum Propagator        : Off
Use X-Axis Reference                   : Off
Output Pilot Radius                    : Best Fit
  15 STANDARD                    
Use Rays To Propagate To Next Surface  : Off
Recompute Pilot Beam                   : Off
Do Not Rescale Beam Size Using Ray Data: Off
Use Angular Spectrum Propagator        : Off
Use X-Axis Reference                   : Off
Output Pilot Radius                    : Best Fit
  16 STANDARD                    
Use Rays To Propagate To Next Surface  : Off
Recompute Pilot Beam                   : Off
Do Not Rescale Beam Size Using Ray Data: Off
Use Angular Spectrum Propagator        : Off
Use X-Axis Reference                   : Off
Output Pilot Radius                    : Best Fit
  17 STANDARD                    
Use Rays To Propagate To Next Surface  : Off
Recompute Pilot Beam                   : Off
Do Not Rescale Beam Size Using Ray Data: Off
Use Angular Spectrum Propagator        : Off
Use X-Axis Reference                   : Off
Output Pilot Radius                    : Best Fit
  18 STANDARD                    
Use Rays To Propagate To Next Surface  : Off
Recompute Pilot Beam                   : Off
Do Not Rescale Beam Size Using Ray Data: Off
Use Angular Spectrum Propagator        : Off
Use X-Axis Reference                   : Off
Output Pilot Radius                    : Best Fit
  19 STANDARD                    
Use Rays To Propagate To Next Surface  : Off
Recompute Pilot Beam                   : Off
Do Not Rescale Beam Size Using Ray Data: Off
Use Angular Spectrum Propagator        : Off
Use X-Axis Reference                   : Off
Output Pilot Radius                    : Best Fit
 STO STANDARD                    
Use Rays To Propagate To Next Surface  : Off
Recompute Pilot Beam                   : Off
Do Not Rescale Beam Size Using Ray Data: Off
Use Angular Spectrum Propagator        : Off
Use X-Axis Reference                   : Off
Output Pilot Radius                    : Best Fit
  21 STANDARD                    
Use Rays To Propagate To Next Surface  : Off
Recompute Pilot Beam                   : Off
Do Not Rescale Beam Size Using Ray Data: Off
Use Angular Spectrum Propagator        : Off
Use X-Axis Reference                   : Off
Output Pilot Radius                    : Best Fit
  22 STANDARD                    
